
ESI register, 45–46                   firmware malware, 279–280
      struct keyword, 547                      WinObj, 130
      structured exception handling,
         105–106                              T
      structures for data                     table API
       alignment, 547–548                       callbacks prototypes, 195
       arrays, 31, 548–549                      definition, 145–146, 194–196
                                                function prototypes, 196

  internal data structures, 195            hardware-based, 316–317
  RtlDeleteElementGener-                   media-based, 314–316
      icTable function, 193–194            objectives, 312
  RtlGetElementGenericTable                online activation, 315–316
      function, 153–168                    requirements, 313
  RtlInitializeGenericTable                ripping algorithms, 365–370
      function, 146–151                    serial numbers, 315
  RtlInsertElementGener-                   server-based software, 317
      icTable function, 168–170            StarForce suite (StarForce Tech-
  RtlIsGenericTableEmpty                        nologies), 345
      function, 152–153                    trusted components, 312
  RtlLocateNodeGenericTable                Uncrackable Model, 314
      function, 170–178                  32-bit versions of Windows, 71–72
  RtlLookupElementGener-                 thiscall calling convention, 541
      icTable function, 188–193          Thomborson, Clark
  RtlNumberGenericTableEle-                “A Functional Taxonomy for Soft-
      ments function, 151–152                   ware Watermarking”, 322
  RtlRealInsertElementWorker               “Manufacturing Cheap, Resilient,
      function, 178–186                         and Stealthy Opaque Con-
  RtlSplay function, 185–188                    structs”, 346
table interpretation, 348–353              A Taxonomy of Obfuscating Transfor-
Tarjan, Robert Endre, Self-adjusting            mations, 348
   binary search trees, Journal of the   thread information block (TIB), 106
   ACM (JACM), 187                       thread-local storage (TLS), 546–547
A Taxonomy of Obfuscating Transfor-      threads, 84–85
   mations, Christian Collberg, Clark    3DES encryption algorithm, 200
   Thomborson, and Douglas Low,          tools
   348                                     Cryptex command-line data
TCPView system-monitoring tool,                 encryption tool, 200, 202
   130                                     debuggers, 15–16, 116–126
TDIMon system-monitoring tool,             decompilers, 16, 129
   130                                     disassemblers, 15, 110–116
technologies for copy protection           executable dumping, 133–138
  attacks, 324                             patching, 131–132
  challenge response, 315–316              system monitoring, 15, 129–130
  class breaks, 312–313                  Torczon, Linda, Engineering a Com-
  cracking, 357–358                          piler, 54
  crypto-processors, 318–319             trade secrets, 20
  Defender crackme program,              Transcopy copy protection technol-
      415–416                                ogy, 314
  dongle, 316–317                        trap flag, 335
  encryption, 318                        trees, 32, 552, 554

      Trojan horses, 275                    virtual machines
      trusted computing, 322–324             bytecodes, 12–13, 60–63
      tuning working sets                    debugging, 127–128
        function-level, 515–517             Virtual Memory Manager, 79–80
        line-level, 516, 518                virtual memory (Windows operat-
      two-way conditionals, 489–490            ing system), 70, 72
      type conversion errors, 260–262       Virtual PC (Microsoft), 128
      type conversions                      viruses, 274
        defined, 534                        Visual Basic .NET, 428
        sign extending, 535                 VMWare Workstation, 128
        zero extending, 534–535             volatile keyword, 545
                                            vulnerabilities
      U                                      defined, 245
      unbox instruction, 432                 heap overflows, 255–256
      Uncrackable Model, 314                 IIS Indexing Service Vulnerability,
      undocumented APIs, 142–144                  262–271
      unrolling loops, 508–509               integer overflows, 256–260
      unsigned conditional codes, 485–486    intrinsic string-manipulation func-
      unsigned operands, 482–483                  tions, 249–250
      US vs. Sklyarov case, 22               malicious software, 281
      user memory, 74                        stack overflows, 245–255
      user mode, 72–73                       string filters, 256
      user-defined data structures, 30–31    type conversion errors, 260–262
      user-mode debuggers, 117–122
                                            W
      V                                     Wagle, Perry, Automatic Detection and
      VAD (Virtual Address Descriptor)        Prevention of Buffer-Overflow
         tree, 78                             Attacks, 252
      vandalism, 280                        watermarking, 321–322
      variables                             Win32 API, 88–90
       defined, 30                          Win32 subsystem, 104–105
       global variables, 542                WinDbg debugger
       imported variables, 544–546           command-line interface, 119
       local variables, 542–544              disassembler, 119
      verification process for passwords     extensions, 129
       “Bad Password” message, 207–210       features, 119
       hashing the password, 213–218         improvements, 121
       password transformation algo-         kernel-mode, 123–124
            rithm, 210–213                   user-mode, 119–121
      Virtual Address Descriptor (VAD)      Windows APIs
         tree, 78                            generic table API, 145–146
      virtual functions, 557–560             IsDebuggerPresent, 332–333
                                             undocumented APIs, 142–144

Windows Media Rights Manager,        supported hardware, 71
  321                                synchronization objects, 86–87
Windows NT/2000 Native API Refer-    system calling mechanism, 91–93
  ence, Gary Nebbett, 91, 389        32-bit versions, 71–72
Windows operating system             threads, 84–85
 application programming inter-      user memory, 74
      faces (APIs), 88–91            user mode, 72–73
 architecture, 70–71                 user-mode allocations, 78–79
 compatibility, 71                   VAD (Virtual Address Descriptor)
 context switching, 85–86                 tree, 78
 critical sections, 87               virtual memory, 70, 72
 directories, 83                     Virtual Memory Manager, 79–80
 dispatcher, 84                      Win32 subsystem, 104–105
 dynamically linked libraries        working sets, 74
      (DLLs), 96–97                 WinObj system-monitoring tool, 130
 events, 86                         Wong, Ping Wah, “Protecting Digital
 exception handlers, 105–107           Media Content”, 322
 exceptions, 105–107                working sets, 74
 executable formats, 93–102         working-set tuning
 features, 70–71                     function-level, 515–517
 handles, 81                         line-level, 516, 518
 history, 70                        worms
 I/O system, 103–104                 Code Red Worm, 262
 kernel memory, 74                   defined, 274–275
 kernel memory space, 75–77          information-stealing worms,
 kernel mode, 72–73                       278–279
 multiprocessor capability, 71      Wroblewski, Gregory, General
 multithreaded, 71                     Method of Program Code Obfusca-
 mutexes, 87                           tion, 347
 object manager, 80–81
 objects, 80–83                     X
 page faults, 73–74                 XenoCode obfuscator, 444, 446–447
 paging, 73                         XOR algorithm, 416
 portability, 71
 process initialization sequence,   Z
      87–88                         Zeltser, Lenny, Malware: Fighting
 processes, 84                        Malicious Code, 280
 scheduler, 84                      zero extending, 534–535
 section objects, 77–78             zero flag (ZF), 521
 security, 71                       Zhang, Qian, Automatic Detection and
 semaphores, 87                       Prevention of Buffer-Overflow
 64-bit versions, 71–72               Attacks, 252
