
Note: Page numbers followed by “f” and “t” indicate figures and tables respectively.

A                                  Application Program Status          ARMÒ CortexÒ-M programming,
Programming                                   threads, 593e597                     instructions
  CMSIS-CORE versions,                  thread, 567e569                    SecurCoreÒ series, 8
        508e510                         time-out value, 590                Secure Digital card interface
  controller for train modeling,        timer feature, 590e593, 591t               (SD card interface), 170
        504e508                       Real-Time Operating System           Self-reset, 226e228
  input and output functions                  (RTOS), 3, 61, 244,          Semaphore, 580e583
        development, 495e501                  559e560                         implementation, 673e674
  language choices, 63                Reduced Instruction Set              Semihosting, 490
Pseudo instructions, 144e145                  Computing processor             with CoIDE, 495
PSP. See Process Stack Pointer                (RISC processor), 12            with IAR EWARM, 494e495
PSR. See Program Status               Reentrant interrupt service          Send Event instruction (SEV
        Register                              routine, 671e673                     instruction), 143, 236, 519
Pulse width modulation (PWM),         REGION SIZE field, 298, 299t         Send-Event-On-Pend feature
        467, 505e506                  Reset, 55e56                                 (SEVONPEND feature),
  LED with PWM control, 467             sequence, 107                              236, 515e516
Pushing, 100                          Reset Handler/Startup Code,             problems in, 181
PWM. See Pulse width                          69e70                        Sensors, 46
        modulation                    Retargeting, 490                        hubs, 47
                                        with gcc, 493                      Serial Peripheral Interface (SPI),
R                                       with IAR EWARM, 492e493                    500
Read-Only-Memory (ROM), 34              with KeilÒ MDK, 491                Serial Wire Debug
Real Time Clock (RTC), 522,           Reverse ordering operations,                 Communication Protocol,
       534                                    135e137                              317e319

Serial Wire Debug protocol           Software porting                   Stack checking, 670
        (SWD protocol), 105            from 8-bit/16-bit                Stack Frame, 213
Serial Wire protocol (SW                     microcontrollers to ARMÒ     layout, 31e34
        protocol), 33, 358                   CortexÒ-M, 635             Stack limit, 670
SEV instruction. See Send Event           memory requirements,          Stack memory, 71
        instruction                          637e638                      accesses, 126e127
SEVONPEND feature. See                    migration from 8051 to ARM      operations, 100e102
        Send-Event-On-Pend                   Cortex-M0/Cortex-M0+,      Stack overflow, 668e669
        feature                              639e641                      stack layout for, 670fe671f
SFRs. See Special Function                modifications, 635e637        Stack Pointer (SP), 29e31, 100,
        Registers                         nonapplicable optimizations           212, 252, 639, 672e673
Shareable attribute, 178                     for, 638e639                 CMSIS-CORE functions, 255t
Shareable field (S field),             ARM7TDMIÔ processor vs.            selection switching, 254f
        299e300                              CortexÒ-M0/M0+               separate memory ranges, 252f
SHCSR. See System Handler                    processor, 641e644           SP-related addressing mode, 71
        Control and State Register     from ARM7TDMIÔ to                  task initialization in simple OS,
Shift operations, 132e134                    CortexÒ-M0/Cortex-M0+              255f
SHPR. See System Handler                     processors, 645            Stacking, 194e195, 195f,
        Priority Registers                assembly code, 647                    212e214
Signal event communication,               atomic access, 647            Start-up, 645
        574e578, 575f, 575t               C program code, 646e647         code in C, 663e668
Signed divide instructions                interrupt, 645e646              sequence, 106e108
        (SDIV), 653                       optimizations, 647e648        State Retention Power Gating
Silicon technologies, 22                  start-up code, 645                    (SRPG), 239, 240f
Simple OS                                 vector table, 645             Static Random Access Memory
   context switching in,               Cortex-M processors, 648e656             (SRAM), 3, 34, 165
        256f                              software modifications, 656   STM32F0 discovery,
   task initialization in,             CortexÒ-M0 processors, 635               programming UART on,
        255f                           between CortexÒ-M0/M0+                   486e487
Simple pulse interrupt handling,          and Cortex-M1 processors,     STM32L0 discovery,
        208                                  656                                programming UART on,
Simulator, 400, 401f                      and Cortex-M3 processors,             484e485
Single Cycle I/O interface,                  657e659, 657f              STMicroelectronics STM32F0
        14, 99                            and Cortex-M4/M7 processor,           Discovery, 336, 337f
64-bit/128-bit add, 158                      659e660                      project setup steps, 362e376
64-bit/128-bit sub, 159              SP. See Stack Pointer                   Blinky. c for STM32F0
Sleep modes, 30                      Special Function Registers                 Discovery Board, 367e368
   feature-related instructions,             (SFRs), 636                     CMSIS-CORE selection and
        142e143                      Special registers, 90e96                   device-specific startup, 365f
Sleep-On-Exit feature, 30, 235,      SPI. See Serial Peripheral              compilation, 372e376
        237e239, 238f, 514e515               Interface                       compile result for the blinky
   triggering sleep too early,       SRAM. See Static Random                    project, 374f
        180e181                              Access Memory                   debugger session, 375f
SLEEPDEEP bit field, 225,            SRD feature. See Sub-Region             debugger settings, 371e372
        231e232                              Disable feature                 flash programming algorithm
SO memory. See Strongly              SRPG. See State Retention                  options, 373f
        Ordered memory                       Power Gating                    flash programming status
SoC. See System-on-a-Chip            Stack analysis                             output, 374f
Software development,                  by tool chain, 669                    frequently used buttons on
        315e317                        by trial, 669e670                        tool bar, 373f

STMicroelectronics STM32F0            Sub-Region Disable field,            System Handler Control and
        Discovery (Continued)                 298e299                              State Register (SHCSR),
      GPIO functions file, 368e369    Suffix, 117e118                              226, 226t
      options for ST-LINK, 372f       SuperVisor Call (SVC), 141, 188,     System Handler Priority Register
      project settings, 370e371               259e261                              2 (SHR[0]), 96
      project with start-up code,       exception, 243, 256, 259e266       System Handler Priority Register
         365f                           instruction, 243, 256, 257f                3 (SHR[1]), 96e97
      ST-LINK debug adaptor             services for unprivileged          System Handler Priority
         selection, 371f                      threads, 593e597                     Registers (SHPR), 221,
      STM32F051R8 selection,            system exception types, 30                 221t
         364f                         SVC instruction. See SuperVisor      System reliability, 293
STMicroelectronics STM32L0                    Call (SVC)                   System Reset Request bit
         Discovery, 335e336, 335f     SVCall exception. See                        (SYSRESETREQ bit),
   Blinky. c for STM32L0                      SuperVisor Call (SVC)                186, 224, 227, 283, 382
         Discovery board, 354e355     SW protocol. See Serial Wire         System Tick timer (SysTick timer),
   GPIO functions file, 356e357               protocol                             13, 30, 80, 188e189, 219,
   project setup steps for, 351e362   SWD protocol. See Serial Wire                243, 245e251
      CMSIS-CORE selection and                Debug protocol                 access functions, 57
         device-specific startup,     SYSRESETREQ bit. See System            calibration value register, 248t,
         352f                                 Reset Request bit                    249, 250t
      compilation, 360e362            System Control Block (SCB), 80,        with polling, 249f
      compile result for blinky               105, 200, 219, 258, 321,       setting up SysTick, 248e250
         project, 361f                        657                            in single shot mode, 251
      debugger session, 363f            AIRCR, 224, 224t                     SysTick handler, 672
      debugger settings, 358e360        CCR, 225e226, 226t                      execution, 721
      flash programming algorithm       CPU ID Base Register, 220,           SysTick registers, 246, 246f,
         options, 360f                        221t                                 247t, 697t
      flash programming status          priority level registers for            calibration value register,
         output, 362f                         programmable system                  102e103
      options for ST-LINK, 359f               exceptions, 221f                  control and status register,
      project settings, 357             register, 693t                             99
      project with start-up code,          ICSR, 92                             current value register,
         352f                              SCR, 94                                 100e102
      ST-LINK debug adaptor                SHR[0], 96                           reload value register, 99e100
         selection, 359f                   SHR[1], 96e97                     for timing measurement,
      STM32L053C8 selection,            inside SCB data structure, 220t            250e251
         351f                           SCR, 225, 225t                     System-on-a-Chip (SoC), 2
Strongly Ordered memory (SO             SHCSR, 226, 226t                   “SystemCoreClock” standardized
         memory), 178                   VTOR, 223, 223t                            software variable, 81, 250
Sub-Region Disable feature            System Control Processor (SCP),      SystemFrequency, 250
         (SRD feature), 309                   18                           SysTick timer. See System Tick
   allowing efficient memory          System Control Register (SCR),               timer
         separation, 309e310                  94, 219e220, 225, 225t,      SysTick_Config(uint32_t ticks)
   to control access right to                 511. See also Low-power              function, 248
         separate peripherals, 311f           features
   overlapped regions with, 310f        self-reset, 226e228                T
   reducing total number of needed      vector table relocation, 228e230   Tail chaining, 196
         regions, 310                 System Control Space (SCS),          Target options, 393e396
   wasting of memory space                    104, 169, 200, 219, 219t,    Technical Reference Manual
         without, 309f                        246, 294, 569, 675                  (TRM), 113e114

10-pin CortexÒ debug connector,      TrustZoneÒ, 6                       Unsigned divide instructions
        147, 151f                    Type Extension field (TEX field),         (UDIV), 653
20-pin CortexÒ debug + ETM                  299e300                      Unsigned integer divide function,
        connector, 147e153, 152f                                               160f
Test (TST), 118                      U                                   Unsigned integer square root,
TEX field. See Type Extension        UAL. See Unified Assembler                161e162, 162f
        field                               Language                     Unstacking, 194e195, 195f
Thread, 567e569                      UART. See Universal                 Upgrade path, 21
  in CMSIS-RTOS, 568f                       Asynchronous Receiver/       USART. See Universal
  mode, 90                                  Transmitter                        Synchronous/
  priority, 604                      UDIV. See Unsigned divide                 Asynchronous Receiver/
ThumbÒ state (T), 5, 90, 109                instructions                       Transmitter
Tightly Coupled Memories, 7          ULL. See Ultra Low Leakage          USB-JTAG adaptor. See
Time-out value, 590                  ULP. See Ultralow-power                   In-circuit debugger
Timer feature, 590e593, 591t         ULPBench-Core Profile
Tool chain support, 21                      (ULPBench-CP),               V
Trouble shooting, 601                       528e531                      VECTCLRACTIVE bit, 224
  debug connection affect by I/O     Ultra Low Leakage (ULL), 41         VECTKEY field, 224
        setting, 722                 Ultralow-power (ULP), 511.          Vector catch, 279, 324
  debug protocol selection/                 See also Low-power           Vector Table, 69, 192e194, 639,
        configuration, 723                  features                            640t, 645
  device specific requirements,        debug considerations, 527           relocation, 14, 228e230
        723                            low-power features, 511e519       Vector Table Offset Register
  using event output as pulse I/O,     microcontrollers, 45e46                  (VTOR), 92e93, 223,
        723                          Unaligned transfers, 180e181,              223t, 228, 229f, 404, 658
  incorrect SVC parameter passing           180f                         Vectored exception entry, 104
        method, 722                  Unified Assembler Language          VTOR. See Vector Table Offset
  interrupt problem, 721e722                (UAL), 118e119, 647                 Register
  miscellaneous, 603                 Universal Asynchronous
  OS error reporting support, 603           Receiver/Transmitter         W
  OS feature configurations, 603            (UART), 264, 479,            Wait states, 182e183
  pitfalls in programming                   620e621                      Wait-for-Event instruction (WFE
     breakpoints and inline, 728       communication, 479e481, 479f             instruction), 30, 142,
     data alignment, 725               configurations on                        232e235, 234f, 512, 607
     function pointers, 726                 microcontroller, 482          comparison with WFI
     interrupt disable, 726e728        data transfer, 480f                      instruction, 237t
     interrupt priority levels,        programming                        execution problem, 180e183
        723e724                           on FRDM-KL25Z, 482e484          operation, 234f
     missing volatile keyword, 726        on LPC1114FN28, 487e489         sleep wake-up behavior, 236t
     read-modify-write, 726               on STM32F0 discovery,           wake-up characteristics, 233t
     stack overflow, 724                    486e487                       WFI vs., 513e514
     SystemInit function, 728             on STM32L0 discovery,          Wait-for-interrupt instruction
  privileged level, 602e603                 484e485                             (WFI instruction), 30,
  problem in Run/Start program,        using RS-232 for, 481f                   142, 232e235, 512, 607
        165e166                      Universal Synchronous/               comparison with WFE
  program started, but enter                Asynchronous Receiver/              instruction, 237t
        HardFault, 169                      Transmitter (USART),          operation, 235f
  sleep problems, 177e180                   479                           sleep wake-up behavior, 236t
  stack size requirements,           Unprivileged Thread Mode,            wake-up characteristics, 233t
        602                                 90                            WFE vs., 513e514

Wake-up Interrupt Controller      WIC. See Wake-up Interrupt    X
      (WIC), 30, 230, 239e241,           Controller             XN field. See eXecute Never
      240f, 516e517               Wireless communication               field
WBWA behavior. See Write                 microcontrollers, 46   xPSR Combined Program Status
      Back Write Allocate         Write Back Write Allocate            Register, 93e94
      behavior                           behavior (WBWA
WFE instruction. See Wait-               behavior), 178         Y
      for-Event instruction       Write Through behavior        YIELD instruction, 144
WFI instruction. See Wait-               (WT behavior), 178
      for-interrupt instruction

