# LWN Kernel Index

*The categorized index of LWN kernel articles, frozen from https://lwn.net/Kernel/Index/ . Jump to any topic with `<leader>fs`.*
- [A crop of new capabilities](https://lwn.net/Articles/822362/) (June 8, 2020)
- [A capability set for user namespaces](https://lwn.net/Articles/978846/) (June 20, 2024)
- [CHERI with a Linux on top](https://lwn.net/Articles/1037974/) (September 24, 2025)

## CD recording

- [SCSI command filtering](https://lwn.net/Articles/193516/) (July 31, 2006)
- [2.6.8 and CD recording](https://lwn.net/Articles/98379/) (August 18, 2004)

## CFQ I/O scheduler

- [Which is the fairest I/O scheduler of them all?](https://lwn.net/Articles/114770/) (December 8, 2004)
- [CFQ v3](https://lwn.net/Articles/143474/) (July 12, 2005)
- [Variations on fair I/O schedulers](https://lwn.net/Articles/309400/) (December 3, 2008)

## Changelogs

- [In search of the perfect changelog](https://lwn.net/Articles/329428/) (April 22, 2009)
- [What's missing from our changelogs](https://lwn.net/Articles/560392/) (July 24, 2013)

## Character encoding

- [The kernel and character set encodings](https://lwn.net/Articles/71472/) (February 18, 2004)
- [Working with UTF-8 in the kernel](https://lwn.net/Articles/784124/) (March 28, 2019)

## Char devices

- [The cdev interface](https://lwn.net/Articles/195805/) (August 16, 2006)

## Checkpointing

- [Kernel-based checkpoint and restart](https://lwn.net/Articles/293575/) (August 11, 2008)
- [Checkpoint/restart tries to head towards the mainline](https://lwn.net/Articles/320508/) (February 25, 2009)
- [clone_with_pids()](https://lwn.net/Articles/346584/) (August 12, 2009)
- [eclone()](https://lwn.net/Articles/362371/) (November 18, 2009)
- [A Checkpoint/restart update](https://lwn.net/Articles/375855/) (February 24, 2010)
- [KS2010: Checkpoint/restart](https://lwn.net/Articles/412749/) (November 2, 2010)
- [Checkpoint/restart: it's complicated](https://lwn.net/Articles/414264/) (November 9, 2010)
- [Checkpoint/restart (mostly) in user space](https://lwn.net/Articles/452184/) (July 19, 2011)
- [TCP connection hijacking and parasites - as a good thing](https://lwn.net/Articles/454427/) (August 9, 2011)
- [Preparing for user-space checkpoint/restore](https://lwn.net/Articles/478111/) (January 31, 2012)
- [TCP connection repair](https://lwn.net/Articles/495304/) (May 1, 2012)
- [LCE: Checkpoint/restore in user space: are we there yet?](https://lwn.net/Articles/525675/) (November 20, 2012)
- [Checkpoint/restore and signals](https://lwn.net/Articles/531939/) (January 9, 2013)
- [Checkpoint/restart in user space](https://lwn.net/Articles/572125/) (October 29, 2013)
- [A crop of new capabilities](https://lwn.net/Articles/822362/) (June 8, 2020)
- [The intersection of shadow stacks and CRIU](https://lwn.net/Articles/915728/) (December 16, 2022)
- [CRIB: checkpoint/restore in BPF](https://lwn.net/Articles/984313/) (August 7, 2024)
- [Timer IDs, CRIU, and ABI challenges](https://lwn.net/Articles/1012490/) (March 6, 2025)

## CIFS

- [On the future of smbfs](https://lwn.net/Articles/183693/) (May 15, 2006)
- [LSFMM: User space NFS and CIFS servers](https://lwn.net/Articles/548938/) (May 1, 2013)

## Circular buffers

- [Coming in 2.6.10](https://lwn.net/Articles/107314/) (October 20, 2004)
- [Circular pipes](https://lwn.net/Articles/118750/) (January 11, 2005)
- [The evolution of pipe buffers](https://lwn.net/Articles/119682/) (January 18, 2005)

## Civil Infrastructure Platform

- [A long-term support initiative update](https://lwn.net/Articles/484337/) (February 29, 2012)
- [The Civil Infrastructure Platform after (nearly) ten years](https://lwn.net/Articles/1049604/) (December 17, 2025)

## C language safety

- [Scope-based resource management for the kernel](https://lwn.net/Articles/934679/) (June 15, 2023)
- [Checked-size array parameters in C](https://lwn.net/Articles/1046840/) (December 1, 2025)

## Class-based resource management

- [Kernel Summit: Class-based Kernel Resource Management](https://lwn.net/Articles/94573/) (July 21, 2004)
- [Is CKRM worth it?](https://lwn.net/Articles/145135/) (July 27, 2005)
- [Briefly: patch quality, CKRM, likely(), and vmsplice()](https://lwn.net/Articles/182369/) (May 3, 2006)
- [Resource beancounters](https://lwn.net/Articles/197433/) (August 29, 2006)

## class_simple

- [Safe sysfs support](https://lwn.net/Articles/70680/) (February 11, 2004)

## Clockevents

- [Clockevents and dyntick](https://lwn.net/Articles/223185/) (February 21, 2007)

## CLOCK-Pro

- [A CLOCK-Pro page replacement implementation](https://lwn.net/Articles/147879/) (August 16, 2005)
- [A framework for page replacement policies](https://lwn.net/Articles/177118/) (March 25, 2006)

## Clocks

- [A common clock framework](https://lwn.net/Articles/472998/) (December 21, 2011)

## Closures

- [The kernel "closure" API](https://lwn.net/Articles/957187/) (January 11, 2024)

## Clusters

- [Clusters and distributed lock management](https://lwn.net/Articles/136308/) (May 18, 2005)
- [Kernel Summit 2005: Clustering](https://lwn.net/Articles/144274/) (July 20, 2005)
- [DRBD: a distributed block device](https://lwn.net/Articles/329543/) (April 22, 2009)
- [Popcorn Linux pops up on linux-kernel](https://lwn.net/Articles/819237/) (May 5, 2020)
- [Presentations from the cluster summit](https://lwn.net/Articles/97518/) (August 11, 2004)
- [Should the Lustre preparation patches go in?](https://lwn.net/Articles/88680/) (June 9, 2004)
- [Kernel Summit: Clustered storage](https://lwn.net/Articles/94559/) (July 21, 2004)
- [The OCFS2 filesystem](https://lwn.net/Articles/137278/) (May 24, 2005)
- [Time to merge GFS?](https://lwn.net/Articles/147043/) (August 10, 2005)
- [Merging GFS2](https://lwn.net/Articles/150652/) (September 7, 2005)
- [New NFS to bring parallel storage to the masses](https://lwn.net/Articles/313437/) (January 21, 2009)
- [A look inside the OCFS2 filesystem](https://lwn.net/Articles/402287/) (September 1, 2010)
- [Loopback NFS: theory and practice](https://lwn.net/Articles/595652/) (April 23, 2014)

## cmpxchg()

- [RCU-safe reference counting](https://lwn.net/Articles/93617/) (July 14, 2004)
- [Introducing lockrefs](https://lwn.net/Articles/565734/) (September 4, 2013)
- [Lockless patterns: an introduction to compare-and-swap](https://lwn.net/Articles/847973/) (March 12, 2021)
- [Lockless patterns: more read-modify-write operations](https://lwn.net/Articles/849237/) (March 19, 2021)

## Coding style

- [How likely should likely() be?](https://lwn.net/Articles/70473/) (February 10, 2004)
- [The cost of inline functions](https://lwn.net/Articles/82495/) (April 28, 2004)
- [Fear of the void](https://lwn.net/Articles/88767/) (June 9, 2004)
- [NULL v. zero](https://lwn.net/Articles/93574/) (July 14, 2004)
- [Kernel headers and user space](https://lwn.net/Articles/113349/) (November 30, 2004)
- [The coding style enforcer](https://lwn.net/Articles/135568/) (May 11, 2005)
- [Drawing the line on inline](https://lwn.net/Articles/166172/) (January 3, 2006)
- [The trouble with volatile](https://lwn.net/Articles/233479/) (May 9, 2007)
- [Coding-style exceptionalism](https://lwn.net/Articles/694755/) (July 20, 2016)
- [An end to implicit fall-throughs in the kernel](https://lwn.net/Articles/794944/) (August 1, 2019)

## Completions

- [Some 2.6.11 API changes](https://lwn.net/Articles/120614/) (January 25, 2005)

## Computational storage

- [Computational storage](https://lwn.net/Articles/931949/) (May 17, 2023)

## Compute Express Link (CXL)

- [CXL 1: Management and tiering](https://lwn.net/Articles/894598/) (May 13, 2022)
- [CXL 2: Pooling, sharing, and I/O-memory resources](https://lwn.net/Articles/894626/) (May 19, 2022)
- [A storage standards update at LSFMM+BPF](https://lwn.net/Articles/931282/) (May 11, 2023)
- [Memory-management changes for CXL](https://lwn.net/Articles/931416/) (May 12, 2023)
- [The future of memory tiering](https://lwn.net/Articles/931421/) (May 12, 2023)
- [Live migration of virtual machines over CXL](https://lwn.net/Articles/931528/) (May 15, 2023)
- [Peer-to-peer DMA](https://lwn.net/Articles/931668/) (May 16, 2023)
- [Two sessions on CXL memory](https://lwn.net/Articles/974518/) (May 22, 2024)
- [Famfs: a filesystem interface to shareable memory](https://lwn.net/Articles/983105/) (July 30, 2024)
- [A FUSE implementation for famfs](https://lwn.net/Articles/1020170/) (May 8, 2025)
- [What's brewing in CXL](https://lwn.net/Articles/1072858/) (May 19, 2026)

## Confidential computing

- [The Linux SVSM project](https://lwn.net/Articles/921266/) (January 30, 2023)
- [Seeking an acceptable unaccepted memory policy](https://lwn.net/Articles/928328/) (April 6, 2023)
- [Security topics: io_uring, VM attestation, and random-reseed notifications](https://lwn.net/Articles/943239/) (September 4, 2023)
- [Guest-first memory for KVM](https://lwn.net/Articles/949277/) (November 2, 2023)
- [Pitchforks for RDSEED](https://lwn.net/Articles/961121/) (February 8, 2024)
- [A RDRAND followup](https://lwn.net/Articles/963281/) (February 26, 2024)
- [The state of guest_memfd](https://lwn.net/Articles/1016133/) (April 4, 2025)
- [KVM planes head for takeoff](https://lwn.net/Articles/1087590/) (August 11, 2026)

## Configfs

- [Configfs - an introduction](https://lwn.net/Articles/148973/) (August 24, 2005)
- [Configfs - the API](https://lwn.net/Articles/148987/) (August 24, 2005)

## Containers

- [Containers and PID virtualization](https://lwn.net/Articles/168093/) (January 17, 2006)
- [PID virtualization: a wealth of choices](https://lwn.net/Articles/171017/) (February 8, 2006)
- [Containers and lightweight virtualization](https://lwn.net/Articles/179361/) (April 10, 2006)
- [Kernel Summit 2006: Paravirtualization and containers](https://lwn.net/Articles/191923/) (July 19, 2006)
- [Another container implementation](https://lwn.net/Articles/200073/) (September 19, 2006)
- [Process containers](https://lwn.net/Articles/236038/) (May 29, 2007)
- [Controlling memory use in containers](https://lwn.net/Articles/243795/) (July 31, 2007)
- [KS2007: Containers](https://lwn.net/Articles/249080/) (September 10, 2007)
- [Process IDs in a multi-namespace world](https://lwn.net/Articles/257297/) (November 6, 2007)
- [System call updates: indirect(), timerfd(), and hijack()](https://lwn.net/Articles/260172/) (November 28, 2007)
- [Kernel-based checkpoint and restart](https://lwn.net/Articles/293575/) (August 11, 2008)
- [Checkpoint/restart tries to head towards the mainline](https://lwn.net/Articles/320508/) (February 25, 2009)
- [Which I/O controller is the fairest of them all?](https://lwn.net/Articles/332839/) (May 12, 2009)
- [clone_with_pids()](https://lwn.net/Articles/346584/) (August 12, 2009)
- [A Checkpoint/restart update](https://lwn.net/Articles/375855/) (February 24, 2010)
- [Divorcing namespaces from processes](https://lwn.net/Articles/377109/) (March 3, 2010)
- [Namespace file descriptors](https://lwn.net/Articles/407495/) (September 29, 2010)
- [Mob rule for dentries](https://lwn.net/Articles/441438/) (May 4, 2011)
- [Checkpoint/restart (mostly) in user space](https://lwn.net/Articles/452184/) (July 19, 2011)
- [Running distributions in containers](https://lwn.net/Articles/462669/) (October 12, 2011)
- [A new approach to user namespaces](https://lwn.net/Articles/491310/) (April 10, 2012)
- [TCP connection repair](https://lwn.net/Articles/495304/) (May 1, 2012)
- [LCE: The failure of operating systems and how we can fix it](https://lwn.net/Articles/524952/) (November 14, 2012)
- [Namespaces in operation, part 1: namespaces overview](https://lwn.net/Articles/531114/) (January 4, 2013)
- [SO_PEERCGROUP: which container is calling?](https://lwn.net/Articles/590928/) (March 18, 2014)
- [Architecture emulation containers with binfmt_misc](https://lwn.net/Articles/679308/) (March 9, 2016)
- [Virtual machines as containers](https://lwn.net/Articles/684614/) (April 23, 2016)
- [Quickly: Filesystems and containers / Self-encrypting drives](https://lwn.net/Articles/684832/) (April 27, 2016)
- [Containers, pseudo TTYs, and backward compatibility](https://lwn.net/Articles/688809/) (June 1, 2016)
- [Container-aware filesystems](https://lwn.net/Articles/718639/) (April 3, 2017)
- [Containers as kernel objects](https://lwn.net/Articles/723561/) (May 23, 2017)
- [Process tagging with ptags](https://lwn.net/Articles/741261/) (December 13, 2017)
- [An audit container ID proposal](https://lwn.net/Articles/750313/) (March 29, 2018)
- [Containers as kernel objects — again](https://lwn.net/Articles/780364/) (February 22, 2019)
- [A filesystem for namespaces](https://lwn.net/Articles/877308/) (December 3, 2021)
- [System-call interception for unprivileged containers](https://lwn.net/Articles/899281/) (June 29, 2022)
- [Mounting images inside a user namespace](https://lwn.net/Articles/934176/) (June 13, 2023)

## Contiguous memory allocator

- [Contiguous memory allocation for drivers](https://lwn.net/Articles/396702/) (July 21, 2010)
- [A reworked contiguous memory allocator](https://lwn.net/Articles/447405/) (June 14, 2011)
- [CMA and ARM](https://lwn.net/Articles/450286/) (July 5, 2011)
- [A deep dive into CMA](https://lwn.net/Articles/486301/) (March 14, 2012)
- [CMA and compaction](https://lwn.net/Articles/684611/) (April 23, 2016)
- [The guaranteed contiguous memory allocator](https://lwn.net/Articles/1015000/) (March 21, 2025)
- [Improvements for the contiguous memory allocator](https://lwn.net/Articles/1016844/) (April 16, 2025)

## Control groups

- [LPC: Control groups](https://lwn.net/Articles/459585/) (September 20, 2011)
- [Timer slack for slacker developers](https://lwn.net/Articles/463357/) (October 17, 2011)
- [Limiting system calls via control groups?](https://lwn.net/Articles/463683/) (October 19, 2011)
- [KS2011: Coming to love control groups](https://lwn.net/Articles/464288/) (October 24, 2011)
- [Per-cgroup TCP buffer limits](https://lwn.net/Articles/470656/) (December 6, 2011)
- [Fixing control groups](https://lwn.net/Articles/484251/) (February 28, 2012)
- [A proposed plan for control groups](https://lwn.net/Articles/486401/) (March 14, 2012)
- [Throwing one away](https://lwn.net/Articles/516908/) (September 19, 2012)
- [The mempressure control group proposal](https://lwn.net/Articles/531077/) (January 3, 2013)
- [LSFMM: Soft reclaim](https://lwn.net/Articles/548189/) (April 23, 2013)
- [When the kernel ABI has to change](https://lwn.net/Articles/557082/) (July 2, 2013)
- [The evolution of control groups](https://lwn.net/Articles/571977/) (October 29, 2013)
- [The past, present, and future of control groups](https://lwn.net/Articles/574317/) (November 20, 2013)
- [Another daemon for managing control groups](https://lwn.net/Articles/575672/) (December 5, 2013)
- [The unified control group hierarchy in 3.16](https://lwn.net/Articles/601840/) (June 11, 2014)
- [Control group namespaces](https://lwn.net/Articles/621006/) (November 19, 2014)
- [Tracking resources and capabilities used](https://lwn.net/Articles/694209/) (July 13, 2016)
- [Network filtering for control groups](https://lwn.net/Articles/698073/) (August 24, 2016)
- [Last-minute control-group BPF ABI concerns](https://lwn.net/Articles/711234/) (January 11, 2017)
- [A resolution on control-group network filters](https://lwn.net/Articles/714396/) (February 15, 2017)
- [Cleaning up after dying control groups](https://lwn.net/Articles/787614/) (May 7, 2019)
- [Shrinking filesystem caches for dying control groups](https://lwn.net/Articles/789640/) (May 29, 2019)
- [The burstable CFS bandwidth controller](https://lwn.net/Articles/844976/) (February 8, 2021)
- [A "kill" button for control groups](https://lwn.net/Articles/855049/) (May 3, 2021)
- [Cleaning up dying control groups, 2022 edition](https://lwn.net/Articles/895431/) (May 19, 2022)
- [Writeback and control groups](https://lwn.net/Articles/648292/) (June 17, 2015)
- [Controlling block-I/O latency](https://lwn.net/Articles/753277/) (May 3, 2018)
- [The block I/O latency controller](https://lwn.net/Articles/758963/) (July 5, 2018)
- [The creation of the io.latency block I/O controller](https://lwn.net/Articles/782876/) (March 14, 2019)
- [The io.weight I/O-bandwidth controller](https://lwn.net/Articles/792256/) (June 28, 2019)
- [Improving performance with SCHED_EXT and IOCost](https://lwn.net/Articles/966618/) (April 1, 2024)
- [Control groups, part 1: On the history of process grouping](https://lwn.net/Articles/603762/) (July 1, 2014)
- [Control groups, part 2: On the different sorts of hierarchies](https://lwn.net/Articles/604413/) (July 9, 2014)
- [Control groups, part 3: First steps to control](https://lwn.net/Articles/605039/) (July 16, 2014)
- [Control groups, part 4: On accounting](https://lwn.net/Articles/606004/) (July 23, 2014)
- [Control groups, part 5: The cgroup hierarchy](https://lwn.net/Articles/606699/) (July 30, 2014)
- [Control groups, part 6: A look under the hood](https://lwn.net/Articles/606925/) (August 6, 2014)
- [Control groups, part 7: To unity and beyond](https://lwn.net/Articles/608425/) (August 13, 2014)
- [Integrating memory control groups](https://lwn.net/Articles/443241/) (May 17, 2011)
- [Two approaches to kernel memory usage accounting](https://lwn.net/Articles/485593/) (March 7, 2012)
- [Memory control group fairness](https://lwn.net/Articles/684926/) (April 27, 2016)
- [Three sessions on memory control groups](https://lwn.net/Articles/753162/) (May 1, 2018)
- [Remote memory control-group charging](https://lwn.net/Articles/787626/) (May 7, 2019)
- [Fighting the zombie-memcg invasion](https://lwn.net/Articles/932070/) (May 19, 2023)
- [The twilight of the version-1 memory controller](https://lwn.net/Articles/974575/) (May 23, 2024)
- [Controlling memory management with BPF](https://lwn.net/Articles/1072538/) (May 15, 2026)
- [Thread-level management in control groups](https://lwn.net/Articles/656115/) (September 1, 2015)
- [Thread-level control with resource groups](https://lwn.net/Articles/679940/) (March 16, 2016)
- [The case of the stalled CPU controller](https://lwn.net/Articles/697366/) (August 17, 2016)
- [Control-group thread mode](https://lwn.net/Articles/715051/) (February 22, 2017)
- [A milestone for control groups](https://lwn.net/Articles/729215/) (July 31, 2017)

## Coprocessors

- [LSFMM: Coprocessors, exit times, and volatile ranges, and more](https://lwn.net/Articles/548108/) (April 23, 2013)

## Copyright issues

- [Buying the kernel](https://lwn.net/Articles/106353/) (October 13, 2004)
- [The kernel and binary firmware](https://lwn.net/Articles/130696/) (April 6, 2005)
- [The Philips webcam driver - again](https://lwn.net/Articles/134700/) (May 4, 2005)
- [The Developer's Certificate of Origin, v1.1](https://lwn.net/Articles/139916/) (June 15, 2005)
- [On the value of EXPORT_SYMBOL_GPL](https://lwn.net/Articles/154602/) (October 5, 2005)
- [On binary drivers and stable interfaces](https://lwn.net/Articles/159313/) (November 9, 2005)
- [EXPORT_SYMBOL_GPL_FUTURE()](https://lwn.net/Articles/171838/) (February 13, 2006)
- [Code of uncertain origin](https://lwn.net/Articles/194729/) (August 9, 2006)
- [Code of (still) uncertain origin](https://lwn.net/Articles/195643/) (August 15, 2006)
- [Resolved: firmware is not software](https://lwn.net/Articles/196641/) (August 23, 2006)
- [GPL-only symbols and ndiswrapper](https://lwn.net/Articles/205644/) (October 25, 2006)
- [Why binary-only modules were not banned](https://lwn.net/Articles/215075/) (December 20, 2006)
- [How not to handle a licensing violation](https://lwn.net/Articles/229740/) (April 11, 2007)
- [More quotes of the week - scenes from a flame war](https://lwn.net/Articles/238969/) (June 19, 2007)
- [NDISwrapper dodges another bullet](https://lwn.net/Articles/271762/) (March 5, 2008)
- [Kernel markers and binary-only modules](https://lwn.net/Articles/274755/) (March 24, 2008)
- [Relicensing tracepoints and markers](https://lwn.net/Articles/360047/) (November 4, 2009)
- [The trouble with firmware](https://lwn.net/Articles/421680/) (January 5, 2011)
- [Bounding GPL compliance times](https://lwn.net/Articles/427113/) (February 9, 2011)
- [dma-buf and binary-only modules](https://lwn.net/Articles/483101/) (February 22, 2012)
- [The exfiltrated exFAT driver](https://lwn.net/Articles/560424/) (July 24, 2013)
- [Questioning EXPORT_SYMBOL_GPL()](https://lwn.net/Articles/603131/) (June 23, 2014)
- [The kernel community confronts GPL enforcement](https://lwn.net/Articles/698452/) (August 31, 2016)
- [Maintainers Summit: SPDX, cross-subsystem development, and conclusion](https://lwn.net/Articles/738235/) (November 8, 2017)
- [SPDX identifiers in the kernel](https://lwn.net/Articles/739183/) (November 16, 2017)
- [Heterogeneous memory management meets EXPORT_SYMBOL_GPL()](https://lwn.net/Articles/757124/) (June 12, 2018)
- [The proper use of EXPORT_SYMBOL_GPL()](https://lwn.net/Articles/769471/) (October 27, 2018)
- [Netgpu and the hazards of proprietary kernel modules](https://lwn.net/Articles/827596/) (July 31, 2020)
- [Copyleft-next and the kernel](https://lwn.net/Articles/862611/) (July 13, 2021)
- [Copyright notices (or the lack thereof) in kernel code](https://lwn.net/Articles/912355/) (October 27, 2022)
- [Making life (even) harder for proprietary modules](https://lwn.net/Articles/939842/) (August 3, 2023)
- [Two approaches to tightening restrictions on loadable modules](https://lwn.net/Articles/998221/) (November 15, 2024)
- [SFC v. VIZIO: who can enforce the GPL?](https://lwn.net/Articles/1052734/) (January 8, 2026)
- [GPLv2 and installation requirements](https://lwn.net/Articles/1052842/) (January 8, 2026)

## copy_*_user()

- [Hardened usercopy](https://lwn.net/Articles/695991/) (August 3, 2016)
- [Hardened usercopy whitelisting](https://lwn.net/Articles/727322/) (July 7, 2017)
- [Two topics in user-space access](https://lwn.net/Articles/781283/) (March 5, 2019)
- [API changes under consideration](https://lwn.net/Articles/99120/) (August 24, 2004)

## COW links

- [COW Links](https://lwn.net/Articles/77972/) (March 29, 2004)

## cpufreq

- [Fixing the ondemand governor](https://lwn.net/Articles/384132/) (April 20, 2010)
- [Improvements in CPU frequency management](https://lwn.net/Articles/682391/) (April 6, 2016)
- [CPU frequency governors and remote callbacks](https://lwn.net/Articles/732740/) (September 4, 2017)
- [Saving frequency scaling in the data center](https://lwn.net/Articles/820872/) (May 21, 2020)

## CPUhog

- [Who let the hogs out?](https://lwn.net/Articles/378859/) (March 16, 2010)

## Cpusets

- [Cpusets and memory policies](https://lwn.net/Articles/717797/) (March 22, 2017)

## Crash dumps

- [Diskdump: a new crash dump system](https://lwn.net/Articles/87684/) (June 2, 2004)
- [Crash dumps with kexec](https://lwn.net/Articles/108595/) (October 27, 2004)
- [Software suspend - again](https://lwn.net/Articles/170822/) (February 6, 2006)
- [Persistent storage for a kernel's "dying breath"](https://lwn.net/Articles/434821/) (March 23, 2011)

## Credentials

- [Credential records](https://lwn.net/Articles/251469/) (September 25, 2007)

## Cryptography

- [Cryptographic signatures on kernel modules](https://lwn.net/Articles/92617/) (July 7, 2004)
- [Asynchronous crypto](https://lwn.net/Articles/109475/) (November 3, 2004)
- [An API for user-space access to kernel cryptography](https://lwn.net/Articles/401548/) (August 25, 2010)
- [Trusted and encrypted keys](https://lwn.net/Articles/408439/) (October 6, 2010)
- [A netlink-based user-space crypto API](https://lwn.net/Articles/410763/) (October 20, 2010)
- [A crypto module loading vulnerability](https://lwn.net/Articles/630762/) (January 28, 2015)
- [WireGuarding the mainline](https://lwn.net/Articles/761939/) (August 6, 2018)
- [Reconsidering Speck](https://lwn.net/Articles/761992/) (August 8, 2018)
- [Progress on Zinc (thus WireGuard)](https://lwn.net/Articles/765965/) (September 26, 2018)
- [Zinc: a new kernel cryptography API](https://lwn.net/Articles/770750/) (November 6, 2018)
- [Adiantum: encryption for the low end](https://lwn.net/Articles/776721/) (January 16, 2019)
- [WireGuard and the crypto API](https://lwn.net/Articles/802376/) (October 16, 2019)
- [Supporting PGP keys and signatures in the kernel](https://lwn.net/Articles/882426/) (January 25, 2022)
- [Constant-time instructions and processor optimizations](https://lwn.net/Articles/921511/) (February 3, 2023)
- [Progress in modernizing kernel cryptography](https://lwn.net/Articles/1077427/) (July 8, 2026)

## Cryptoloop

- [A weak cryptoloop implementation in Linux?](https://lwn.net/Articles/67216/) (January 21, 2004)

## Customer panel

- [Kernel Summit: The customer panel](https://lwn.net/Articles/94384/) (July 21, 2004)

## Data integrity

- [Ext3 and RAID: silent data killers?](https://lwn.net/Articles/349970/) (August 31, 2009)
- [Notes from the block layer](https://lwn.net/Articles/429295/) (February 22, 2011)
- [Stable pages](https://lwn.net/Articles/442355/) (May 11, 2011)
- [Ensuring data reaches disk](https://lwn.net/Articles/457667/) (September 7, 2011)
- [Optimizing stable pages](https://lwn.net/Articles/528031/) (December 5, 2012)
- [LSFMM: Storage data integrity](https://lwn.net/Articles/548294/) (April 24, 2013)
- [Composefs for integrity protection and data sharing](https://lwn.net/Articles/917097/) (December 7, 2022)
- [The intersection of unstable pages and direct I/O](https://lwn.net/Articles/1045006/) (November 12, 2025)

## Data Plane Development Kit (DPDK)

- [Network acceleration with DPDK](https://lwn.net/Articles/725254/) (July 5, 2017)

## DAX

- [Supporting filesystems in persistent memory](https://lwn.net/Articles/610174/) (September 2, 2014)
- [DAX and fsync: the cost of forgoing page structures](https://lwn.net/Articles/676737/) (February 24, 2016)
- [The persistent memory "I know what I'm doing" flag](https://lwn.net/Articles/678011/) (March 2, 2016)
- [DAX on BTT](https://lwn.net/Articles/686150/) (May 4, 2016)
- [The future of DAX](https://lwn.net/Articles/717953/) (March 27, 2017)
- [daxctl() — getting the other half of persistent-memory performance](https://lwn.net/Articles/726481/) (June 26, 2017)
- [DAX semantics](https://lwn.net/Articles/787973/) (May 13, 2019)
- [Famfs: a filesystem interface to shareable memory](https://lwn.net/Articles/983105/) (July 30, 2024)
- [A FUSE implementation for famfs](https://lwn.net/Articles/1020170/) (May 8, 2025)
- [Merging famfs?](https://lwn.net/Articles/1082687/) (July 20, 2026)

## D-Bus

- [Fast interprocess messaging](https://lwn.net/Articles/405346/) (September 15, 2010)
- [Speeding up D-Bus](https://lwn.net/Articles/484203/) (February 29, 2012)
- [Missing the AF_BUS](https://lwn.net/Articles/504970/) (July 3, 2012)

## DCCP

- [Linux gets DCCP](https://lwn.net/Articles/149756/) (August 30, 2005)

## Debian kernel team

- [The new Debian kernel team](https://lwn.net/Articles/86923/) (May 26, 2004)

## Debugging

- [Bringing kgdb into 2.6](https://lwn.net/Articles/70465/) (February 10, 2004)
- [Finding kernel problems automatically](https://lwn.net/Articles/87538/) (June 1, 2004)
- [Diskdump: a new crash dump system](https://lwn.net/Articles/87684/) (June 2, 2004)
- [Debugging kernel modules](https://lwn.net/Articles/90913/) (June 23, 2004)
- [Crash dumps with kexec](https://lwn.net/Articles/108595/) (October 27, 2004)
- [On not getting burned by kmap_atomic()](https://lwn.net/Articles/111226/) (November 16, 2004)
- [Debugfs](https://lwn.net/Articles/115405/) (December 13, 2004)
- [Useful gadget: /proc/page_owner](https://lwn.net/Articles/121656/) (February 1, 2005)
- [The __nocast attribute](https://lwn.net/Articles/129476/) (March 29, 2005)
- [Double kfree() errors](https://lwn.net/Articles/174494/) (March 6, 2006)
- [A nasty file corruption bug - fixed](https://lwn.net/Articles/215868/) (December 31, 2006)
- [Short subjects: kerneloops, read-mostly, and port 80](https://lwn.net/Articles/262554/) (December 18, 2007)
- [Development issues part 2: Bug tracking](https://lwn.net/Articles/264231/) (January 9, 2008)
- [An object debugging infrastructure](https://lwn.net/Articles/271614/) (March 3, 2008)
- [Bisection divides users and developers](https://lwn.net/Articles/277872/) (April 15, 2008)
- [An updated guide to debugfs](https://lwn.net/Articles/334546/) (May 25, 2009)
- [Hw-breakpoint: shared debugging registers](https://lwn.net/Articles/353050/) (September 16, 2009)
- [Merging kdb and kgdb](https://lwn.net/Articles/374633/) (February 17, 2010)
- [Persistent storage for a kernel's "dying breath"](https://lwn.net/Articles/434821/) (March 23, 2011)
- [The dynamic debugging interface](https://lwn.net/Articles/434833/) (March 22, 2011)
- [Displaying QR codes for kernel crashes](https://lwn.net/Articles/503677/) (June 27, 2012)
- [Bugzilla, lightning talks, and future summits](https://lwn.net/Articles/571997/) (October 29, 2013)
- [Debugging ARM kernels using fast interrupts](https://lwn.net/Articles/600359/) (May 29, 2014)
- [A kernel debugger in Python: drgn](https://lwn.net/Articles/789641/) (May 29, 2019)
- [Using drgn on production kernels](https://lwn.net/Articles/952942/) (November 28, 2023)

## Delay accounting

- [Some patches of interest](https://lwn.net/Articles/173882/) (February 28, 2006)

## del_timer()

- [Deleting timers quickly](https://lwn.net/Articles/84836/) (May 12, 2004)

## Dentry cache

- [The value of negative dentries](https://lwn.net/Articles/1511/) (June 4, 2002)
- [Dcache scalability and RCU-walk](https://lwn.net/Articles/419811/) (December 14, 2010)
- [Dcache scalability and security modules](https://lwn.net/Articles/440347/) (April 27, 2011)
- [Mob rule for dentries](https://lwn.net/Articles/441438/) (May 4, 2011)
- [How to ruin Linus's vacation](https://lwn.net/Articles/452117/) (July 19, 2011)
- [A VFS deadlock post-mortem](https://lwn.net/Articles/545119/) (April 3, 2013)
- [Dentry negativity](https://lwn.net/Articles/814535/) (March 12, 2020)
- [Negative dentries, 20 years later](https://lwn.net/Articles/890025/) (April 11, 2022)
- [Dealing with negative dentries](https://lwn.net/Articles/894098/) (May 9, 2022)
- [Limiting negative dentries](https://lwn.net/Articles/1079407/) (July 3, 2026)

