Index

        This index uses the following conventions. Numbers are alphabetized as if spelled
        out; for example, “2-3-4 tree” is indexed as if it were “two-three-four tree.” When
        an entry refers to a place other than the main text, the page number is followed by
        a tag: ex. for exercise, pr. for problem, fig. for figure, and n. for footnote. A tagged
        page number often indicates the first page of an exercise or problem, which is not
        necessarily the page on which the reference actually appears.

        ˛.n/, 574                                         (set difference), 1159
          common, 929                                      overlapping subproblems in, 384–386
          see also greatest common divisor                 for printing neatly, 405 pr.
       DNA, 6–7, 390–391, 406 pr.                          reconstructing an optimal solution in, 387
       DNF (disjunctive normal form), 1083                 relation to divide-and-conquer, 359
       does-not-divide relation (−), 927                   for rod-cutting, 360–370
       domain, 1166                                        for seam carving, 409 pr.
       dominates relation, 1045 pr.                        for signing free agents, 411 pr.
       double hashing, 272–274, 277 ex.                    top-down with memoization, 365
       doubly linked list, 236                             for transitive closure, 697–699
          see also linked list                             for Viterbi algorithm, 408 pr.
       downto, in pseudocode, 21                           for 0-1 knapsack problem, 427 ex.
       d -regular graph, 736 ex.                         dynamic set, 229–231
       duality, 879–886, 895 pr.                           see also data structure
          weak, 880–881, 886 ex.                         dynamic table, 463–471
       dual linear program, 879                            analyzed by accounting method, 465–466
       dummy key, 397                                      analyzed by aggregate analysis, 465
       dynamic graph, 562 n.                               analyzed by potential method, 466–471
          all-pairs shortest paths algorithms for, 707     load factor of, 463
          data structures for, 483                       dynamic tree, 482
          minimum-spanning-tree algorithm for,
             637 ex.                                     e, 55
          transitive closure of, 705 pr., 707            E Œ  (expected value), 1197
       dynamic multithreaded algorithm, see              early-first form, 444
             multithreaded algorithm                     early task, 444
       dynamic multithreading, 773                       edge, 1168
       dynamic order statistics, 339–345                    admissible, 749
       dynamic-programming method, 359–413                  antiparallel, 711–712
          for activity selection, 421 ex.                   attributes of, 592
          for all-pairs shortest paths, 686–697             back, 609
          for bitonic euclidean traveling-salesman          bridge, 621 pr.
             problem, 405 pr.                               call, 778
          bottom-up, 365                                    capacity of, 709
          for breaking a string, 410 pr.                    classification in breadth-first search, 621 pr.
                                                            classification in depth-first search, 609–610

   continuation, 778                         violation of, 865
   critical, 729                           equation
   cross, 609                                and asymptotic notation, 49–50
   forward, 609                              normal, 837
   inadmissible, 749                         recurrence, see recurrence
   light, 626                              equivalence class, 1164
   negative-weight, 645–646                  modulo n (Œan ), 928
   residual, 716                           equivalence, modular (?), 54, 1165 ex.
   return, 779                             equivalence relation, 1164
   safe, 626                                 and modular equivalence, 1165 ex.
   saturated, 739                          equivalent linear programs, 852
   spawn, 778                              error, in pseudocode, 22
   tree, 601, 603, 609                     escape problem, 760 pr.
   weight of, 591                          E UCLID, 935
edge connectivity, 731 ex.                 Euclid’s algorithm, 933–939, 981 pr., 983
edge set, 1168                             euclidean distance, 1039
edit distance, 406 pr.                     euclidean norm (k k), 1222
Edmonds-Karp algorithm, 727–730            Euler’s constant, 943
elementary event, 1189                     Euler’s phi function, 943
elementary insertion, 465                  Euler’s theorem, 954, 975 ex.
element of a set (2), 1158                 Euler tour, 623 pr., 1048
ellipsoid algorithm, 850, 897                and hamiltonian cycles, 1048
elliptic-curve factorization method, 984   evaluation of a polynomial, 41 pr., 900, 905 ex.
elseif, in pseudocode, 20 n.                 derivatives of, 922 pr.
else, in pseudocode, 20                      at multiple points, 923 pr.
empty language (;), 1058                   event, 1190
empty set (;), 1158                        event point, 1023
empty set laws, 1159                       event-point schedule, 1023
empty stack, 233                           E XACT-S UBSET-S UM, 1129
empty string ("), 986, 1058                excess flow, 736
empty tree, 1178                           exchange property, 437
encoding of problem instances, 1055–1057   exclusion and inclusion, 1163 ex.
endpoint                                   execute a subroutine, 25 n.
   of an interval, 348                     expansion of a dynamic table, 464–467
   of a line segment, 1015                 expectation, see expected value
E NQUEUE , 235                             expected running time, 28, 117
entering a vertex, 1169                    expected value, 1197–1199
entering variable, 867                       of a binomial distribution, 1204
entropy function, 1187                       of a geometric distribution, 1202
 -dense graph, 706 pr.                       of an indicator random variable, 118
 -universal hash function, 269 ex.         explored vertex, 605
equality                                   exponential function, 55–56
   of functions, 1166                      exponential height, 300
   linear, 845                             exponential search tree, 212, 483
   of sets, 1158                           exponential series, 1147
equality constraint, 670 ex., 852          exponentiation instruction, 24
   and inequality constraints, 853         exponentiation, modular, 956
   tight, 865                              E XTENDED -B OTTOM -U P -C UT-ROD, 369

       E XTENDED -E UCLID, 937                      F IB -H EAP -L INK, 516
       E XTEND -S HORTEST-PATHS, 688                F IB -H EAP -P RUNE , 529 pr.
       extension of a set, 438                      F IB -H EAP -U NION, 512
       exterior of a polygon, 1020 ex.              Fibonacci heap, 505–530
       external node, 1176                             changing a key in, 529 pr.
       external path length, 1180 ex.                  compared with binary heaps, 506–507
       extracting the maximum key                      creating, 510
         from d -ary heaps, 167 pr.                    decreasing a key in, 519–522
         from max-heaps, 163                           deletion from, 522, 526 pr.
       extracting the minimum key                      in Dijkstra’s algorithm, 662
         from Fibonacci heaps, 512–518                 extracting the minimum key from, 512–518
         from 2-3-4 heaps, 529 pr.                     insertion into, 510–511
         from Young tableaus, 167 pr.                  in Johnson’s algorithm, 704
       E XTRACT-M AX, 162–163                          maximum degree of, 509, 523–526
       E XTRACT-M IN, 162, 505                         minimum key of, 511
                                                       potential function for, 509
       factor, 928                                     in Prim’s algorithm, 636
          twiddle, 912                                 pruning, 529 pr.
       factorial function (Š), 57–58                   running times of operations on, 506 fig.
       factorization, 975–980, 984                     uniting, 511–512
          unique, 931                               Fibonacci numbers, 59–60, 108 pr., 523
       failure, in a Bernoulli trial, 1201             computation of, 774–780, 981 pr.
       fair coin, 1191                              FIFO (first-in, first-out), 232
       fan-out, 1071                                   see also queue
       Farkas’s lemma, 895 pr.                      final-state function, 996
       farthest-pair problem, 1030                  final strand, 779
       FASTER -A LL -PAIRS -S HORTEST-PATHS, 691,   F IND -D EPTH, 583 pr.
             692 ex.                                F IND -M AX -C ROSSING -S UBARRAY, 71
       fast Fourier transform (FFT), 898–925        F IND -M AXIMUM -S UBARRAY, 72
          circuit for, 919–920                      find path, 569
          iterative implementation of, 915–918      F IND -S ET , 562
          multidimensional, 921 pr.                    disjoint-set-forest implementation of, 571,
          multithreaded algorithm for, 804 ex.            585
          recursive implementation of, 909–912         linked-list implementation of, 564
          using modular arithmetic, 923 pr.         finished vertex, 603
       feasibility problem, 665, 894 pr.            finishing time, in depth-first search, 605
       feasible linear program, 851                    and strongly connected components, 618
       feasible region, 847                         finish time, in activity selection, 415
       feasible solution, 665, 846, 851             finite automaton, 995
       Fermat’s theorem, 954                           for string matching, 996–1002
       FFT, see fast Fourier transform              F INITE -AUTOMATON -M ATCHER, 999
       FFTW, 924                                    finite group, 940
       F IB, 775                                    finite sequence, 1166
       F IB -H EAP -C HANGE -K EY, 529 pr.          finite set, 1161
       F IB -H EAP -D ECREASE -K EY, 519            first-fit heuristic, 1134 pr.
       F IB -H EAP -D ELETE, 522                    first-in, first-out, 232
       F IB -H EAP -E XTRACT-M IN, 513                 see also queue
       F IB -H EAP -I NSERT , 510                   fixed-length code, 429

floating-point data type, 23                  full walk of a tree, 1114
floor function (b c), 54                      fully parenthesized matrix-chain product, 370
   in master theorem, 103–106                fully polynomial-time approximation scheme,
floor instruction, 23                               1107
flow, 709–714                                    for subset sum, 1128–1134, 1139
   aggregate, 863                            function, 1166–1168
   augmentation of, 716                         Ackermann’s, 585
   blocking, 765                                basis, 835
   cancellation of, 717                         convex, 1199
   excess, 736                                  final-state, 996
   integer-valued, 733                          hash, see hash function
   net, across a cut, 720                       linear, 26, 845
   value of, 710                                objective, 664, 847, 851
flow conservation, 709–710                       potential, 459
flow network, 709–714                            prefix, 1003–1004
   corresponding to a bipartite graph, 732      quadratic, 27
   cut of, 720–724                              reduction, 1067
   with multiple sources and sinks, 712         suffix, 996
F LOYD -WARSHALL , 695                          transition, 995, 1001–1002, 1012 ex.
F LOYD -WARSHALL 0, 699 ex.                  functional iteration, 58
Floyd-Warshall algorithm, 693–697,           fundamental theorem of linear programming,
      699–700 ex., 706                             892
   multithreaded, 797 ex.                    furthest-in-future strategy, 449 pr.
F ORD -F ULKERSON, 724                       fusion tree, 212, 483
Ford-Fulkerson method, 714–731, 765          fuzzy sorting, 189 pr.
F ORD -F ULKERSON -M ETHOD, 715
forest, 1172–1173                            Gabow’s scaling algorithm for single-source
   depth-first, 603                                 shortest paths, 679 pr.
   disjoint-set, 568–572                     gap character, 989 ex., 1002 ex.
for, in pseudocode, 20–21                    gap heuristic, 760 ex., 766
   and loop invariants, 19 n.                garbage collection, 151, 243
formal power series, 108 pr.                 gate, 1070
formula satisfiability, 1079–1081, 1105       Gaussian elimination, 819, 842
forward edge, 609                            gcd, see greatest common divisor
forward substitution, 816–817                general number-field sieve, 984
Fourier transform, see discrete Fourier      generating function, 108 pr.
      transform, fast Fourier transform      generator
fractional knapsack problem, 426, 428 ex.       of a subgroup, 944
free agent, 411 pr.                             of Z?n , 955
freeing of objects, 243–244                  G ENERIC -MST, 626
free list, 243                               G ENERIC -P USH -R ELABEL, 741
F REE -O BJECT , 244                         generic push-relabel algorithm, 740–748
free tree, 1172–1176                         geometric distribution, 1202–1203
frequency domain, 898                           and balls and bins, 134
full binary tree, 1178, 1180 ex.             geometric series, 1147
   relation to optimal code, 430             geometry, computational, 1014–1047
full node, 489                               GF.2/, 1227 pr.
full rank, 1223                              gift wrapping, 1037, 1047

       global variable, 21                               G REEDY-ACTIVITY-S ELECTOR, 421
       Goldberg’s algorithm, see push-relabel            greedy algorithm, 414–450
            algorithm                                       for activity selection, 415–422
       golden ratio (?), 59, 108 pr.                        for coin changing, 446 pr.
       gossiping, 478                                       compared with dynamic programming, 381,
       G RAFT , 583 pr.                                        390 ex., 418, 423–427
       Graham’s scan, 1030–1036, 1047                       Dijkstra’s algorithm, 658–664
       G RAHAM -S CAN, 1031                                 elements of, 423–428
       graph, 1168–1173                                     for fractional knapsack problem, 426
         adjacency-list representation of, 590              greedy-choice property in, 424–425
         adjacency-matrix representation of, 591            for Huffman code, 428–437
         algorithms for, 587–766                            Kruskal’s algorithm, 631–633
         and asymptotic notation, 588                       and matroids, 437–443
         attributes of, 588, 592                            for minimum spanning tree, 631–638
         breadth-first search of, 594–602, 623               for multithreaded scheduling, 781–783
         coloring of, 1103 pr.                              for off-line caching, 449 pr.
         complement of, 1090                                optimal substructure in, 425
         component, 617                                     Prim’s algorithm, 634–636
         constraint, 666–668                                for set cover, 1117–1122, 1139
         dense, 589                                         for task scheduling, 443–446, 447–448 pr.
         depth-first search of, 603–612, 623                 on a weighted matroid, 439–442
         dynamic, 562 n.                                    for weighted set cover, 1135 pr.
          -dense, 706 pr.                                greedy-choice property, 424–425
         hamiltonian, 1061                                  of activity selection, 417–418
         incidence matrix of, 448 pr., 593 ex.              of Huffman codes, 433–434
         interval, 422 ex.                                  of a weighted matroid, 441
         nonhamiltonian, 1061                            greedy scheduler, 782
         shortest path in, 597                           G REEDY-S ET-C OVER, 1119
         singly connected, 612 ex.                       grid, 760 pr.
         sparse, 589                                     group, 939–946
         static, 562 n.                                     cyclic, 955
         subproblem, 367–368                                operator (˚), 939
         tour of, 1096                                   guessing the solution, in the substitution
         weighted, 591                                         method, 84–85
         see also directed acyclic graph, directed
            graph, flow network, undirected graph,        half 3-CNF satisfiability, 1101 ex.
            tree                                         half-open interval, 348
       graphic matroid, 437–438, 642                     Hall’s theorem, 735 ex.
       GRAPH-ISOMORPHISM, 1065 ex.                       halting problem, 1048
       gray vertex, 594, 603                             halving lemma, 908
       greatest common divisor (gcd), 929–930,           HAM-CYCLE, 1062
            933 ex.                                      hamiltonian cycle, 1049, 1061, 1091–1096,
         binary gcd algorithm for, 981 pr.                    1105
         Euclid’s algorithm for, 933–939, 981 pr., 983   hamiltonian graph, 1061
         with more than two arguments, 939 ex.           hamiltonian path, 1066 ex., 1101 ex.
         recursion theorem for, 934                      HAM-PATH, 1066 ex.
       greedoid, 450                                     handle, 163, 507
       G REEDY, 440                                      handshaking lemma, 1172 ex.

harmonic number, 1147, 1153–1154              max-heap, 152
harmonic series, 1147, 1153–1154              maximum key of, 163
H ASH -D ELETE , 277 ex.                      mergeable, see mergeable heap
hash function, 256, 262–269                   min-heap, 153
  auxiliary, 272                              in Prim’s algorithm, 636
  collision-resistant, 964                    as a priority queue, 162–166
  division method for, 263, 268–269 ex.       relaxed, 530
   -universal, 269 ex.                        running times of operations on, 506 fig.
  multiplication method for, 263–264          and treaps, 333 pr.
  universal, 265–268                          2-3-4, 529 pr.
hashing, 253–285                           H EAP -D ECREASE -K EY, 165 ex.
  with chaining, 257–260, 283 pr.          H EAP -D ELETE , 166 ex.
  double, 272–274, 277 ex.                 H EAP -E XTRACT-M AX, 163
  k-universal, 284 pr.                     H EAP -E XTRACT-M IN, 165 ex.
  in memoization, 365, 387                 H EAP -I NCREASE -K EY, 164
  with open addressing, 269–277            H EAP -M AXIMUM, 163
  perfect, 277–282, 285                    H EAP -M INIMUM, 165 ex.
  to replace adjacency lists, 593 ex.      heap property, 152
  universal, 265–268                          maintenance of, 154–156
H ASH -I NSERT , 270, 277 ex.                 vs. binary-search-tree property, 289 ex.
H ASH -S EARCH, 271, 277 ex.               heapsort, 151–169
hash table, 256–261                        H EAPSORT , 160
  dynamic, 471 ex.                         heel, 602 ex.
  secondary, 278                           height
  see also hashing                            of a binomial tree, 527 pr.
hash value, 256                               black-, 309
hat-check problem, 122 ex.                    of a B-tree, 489–490
head                                          of a d -ary heap, 167 pr.
  in a disk drive, 485                        of a decision tree, 193
  of a linked list, 236                       exponential, 300
  of a queue, 234                             of a heap, 153
heap, 151–169                                 of a node in a heap, 153, 159 ex.
  analyzed by potential method, 462 ex.       of a node in a tree, 1177
  binomial, 527 pr.                           of a red-black tree, 309
  building, 156–159, 166 pr.                  of a tree, 1177
  compared with Fibonacci heaps, 506–507   height-balanced tree, 333 pr.
  d -ary, 167 pr., 706 pr.                 height function, in push-relabel algorithms, 738
  deletion from, 166 ex.                   hereditary family of subsets, 437
  in Dijkstra’s algorithm, 662             Hermitian matrix, 832 ex.
  extracting the maximum key from, 163     high endpoint of an interval, 348
  Fibonacci, see Fibonacci heap            high function, 537, 546
  as garbage-collected storage, 151        H IRE -A SSISTANT , 115
  height of, 153                           hiring problem, 114–115, 123–124, 145
  in Huffman’s algorithm, 433                 on-line, 139–141
  to implement a mergeable heap, 506          probabilistic analysis of, 120–121
  increasing a key in, 163–164             hit
  insertion into, 164                         cache, 449 pr.
  in Johnson’s algorithm, 704                 spurious, 991

       H OARE -PARTITION, 185 pr.                    indicator random variable, 118–121
       H OPCROFT-K ARP, 764 pr.                         in analysis of expected height of a randomly
       Hopcroft-Karp bipartite matching algorithm,         built binary search tree, 300–303
             763 pr.                                    in analysis of inserting into a treap, 333 pr.
       horizontal ray, 1021 ex.                         in analysis of streaks, 138–139
       Horner’s rule, 41 pr., 900                       in analysis of the birthday paradox, 132–133
         in the Rabin-Karp algorithm, 990               in approximation algorithm for
       H UFFMAN, 431                                       MAX-3-CNF satisfiability, 1124
       Huffman code, 428–437, 450                       in bounding the right tail of the binomial
       hull, convex, 8, 1029–1039, 1046 pr.                distribution, 1212–1213
       Human Genome Project, 6                          in bucket sort analysis, 202–204
       hyperedge, 1172                                  expected value of, 118
       hypergraph, 1172                                 in hashing analysis, 259–260
         and bipartite graphs, 1173 ex.                 in hiring-problem analysis, 120–121
                                                        and linearity of expectation, 119
       ideal parallel computer, 779                     in quicksort analysis, 182–184, 187 pr.
       idempotency laws for sets, 1159                  in randomized-selection analysis, 217–219,
       identity, 939                                       226 pr.
       identity matrix, 1218                            in universal-hashing analysis, 265–266
       if, in pseudocode, 20                         induced subgraph, 1171
       image, 1167                                   inequality constraint, 852
       image compression, 409 pr., 413                  and equality constraints, 853
       inadmissible edge, 749                        inequality, linear, 846
       incidence, 1169                               infeasible linear program, 851
       incidence matrix                              infeasible solution, 851
           and difference constraints, 666           infinite sequence, 1166
           of a directed graph, 448 pr., 593 ex.     infinite set, 1161
           of an undirected graph, 448 pr.           infinite sum, 1145
       inclusion and exclusion, 1163 ex.             infinity, arithmetic with, 650
       incomplete step, 782                          I NITIALIZE -P REFLOW, 740
       I NCREASE -K EY, 162                          I NITIALIZE -S IMPLEX, 871, 887
       increasing a key, in a max-heap, 163–164      I NITIALIZE -S INGLE -S OURCE, 648
       I NCREMENT , 454                              initial strand, 779
       incremental design method, 29                 injective function, 1167
           for finding the convex hull, 1030          inner product, 1222
       in-degree, 1169                               inorder tree walk, 287, 293 ex., 342
       indentation in pseudocode, 20                 I NORDER -T REE -WALK, 288
       independence                                  in-place sorting, 17, 148, 206 pr.
           of events, 1192–1193, 1195 ex.            input
           of random variables, 1197                    to an algorithm, 5
           of subproblems in dynamic programming,       to a combinational circuit, 1071
              383–384                                   distribution of, 116, 122
       independent family of subsets, 437               to a logic gate, 1070
       independent set, 1101 pr.                        size of, 25
           of tasks, 444                             input alphabet, 995
       independent strands, 789                      I NSERT , 162, 230, 463 ex., 505
       index function, 537, 546                      insertion
       index of an element of Z?n , 955                 into binary search trees, 294–295

   into a bit vector with a superimposed binary    interior-point method, 850, 897
      tree, 534                                    intermediate vertex, 693
   into a bit vector with a superimposed tree of   internal node, 1176
      constant height, 534                         internal path length, 1180 ex.
   into B-trees, 493–497                           interpolation by a cubic spline, 840 pr.
   into chained hash tables, 258                   interpolation by a polynomial, 901, 906 ex.
   into d -ary heaps, 167 pr.                         at complex roots of unity, 912–913
   into direct-address tables, 254                 intersection
   into dynamic tables, 464–467                       of chords, 345 ex.
   elementary, 465                                    determining, for a set of line segments,
   into Fibonacci heaps, 510–511                         1021–1029, 1047
   into heaps, 164                                    determining, for two line segments,
   into interval trees, 349                              1017–1019
   into linked lists, 237–238                         of languages, 1058
   into open-address hash tables, 270                 of sets (\), 1159
   into order-statistic trees, 343                 interval, 348
   into proto van Emde Boas structures, 544           fuzzy sorting of, 189 pr.
   into queues, 234                                I NTERVAL -D ELETE , 349
   into red-black trees, 315–323                   interval graph, 422 ex.
   into stacks, 232                                I NTERVAL -I NSERT , 349
   into sweep-line statuses, 1024                  I NTERVAL -S EARCH, 349, 351
   into treaps, 333 pr.                            I NTERVAL -S EARCH -E XACTLY, 354 ex.
   into 2-3-4 heaps, 529 pr.                       interval tree, 348–354
   into van Emde Boas trees, 552–554               interval trichotomy, 348
   into Young tableaus, 167 pr.                    intractability, 1048
insertion sort, 12, 16–20, 25–27                   invalid shift, 985
   in bucket sort, 201–204                         inventory planning, 411 pr.
   compared with merge sort, 14 ex.                inverse
   compared with quicksort, 178 ex.                   of a bijective function, 1167
   decision tree for, 192 fig.                         in a group, 940
   in merge sort, 39 pr.                              of a matrix, 827–831, 842, 1223, 1225 ex.
   in quicksort, 185 ex.                              multiplicative, modulo n, 949
   using binary search, 39 ex.                     inversion
I NSERTION -S ORT , 18, 26, 208 pr.                   in a self-organizing list, 476 pr.
instance                                              in a sequence, 41 pr., 122 ex., 345 ex.
   of an abstract problem, 1051, 1054              inverter, 1070
   of a problem, 5                                 invertible matrix, 1223
instructions of the RAM model, 23                  isolated vertex, 1169
integer data type, 23                              isomorphic graphs, 1171
integer linear programming, 850, 895 pr.,          iterated function, 63 pr.
      1101 ex.                                     iterated logarithm function, 58–59
integers (Z), 1158                                 I TERATIVE -FFT, 917
integer-valued flow, 733                            I TERATIVE -T REE -S EARCH, 291
integrality theorem, 734                           iter function, 577
integral, to approximate summations,
      1154–1156                                    Jarvis’s march, 1037–1038, 1047
integration of a series, 1147                      Jensen’s inequality, 1199
interior of a polygon, 1020 ex.                    J OHNSON, 704

       Johnson’s algorithm, 700–706                  Lagrange’s theorem, 944
       joining                                       Lamé’s theorem, 936
          of red-black trees, 332 pr.                language, 1057
          of 2-3-4 trees, 503 pr.                       completeness of, 1077 ex.
       joint probability density function, 1197         proving NP-completeness of, 1078–1079
       Josephus permutation, 355 pr.                    verification of, 1063
                                                     last-in, first-out, 232
       Karmarkar’s algorithm, 897                       see also stack
       Karp’s minimum mean-weight cycle algorithm,   late task, 444
             680 pr.                                 layers
       k-ary tree, 1179                                 convex, 1044 pr.
       k-CNF, 1049                                      maximal, 1045 pr.
       k-coloring, 1103 pr., 1180 pr.                LCA, 584 pr.
       k-combination, 1185                           lcm (least common multiple), 939 ex.
       k-conjunctive normal form, 1049               LCS, 7, 390–397, 413
       kernel of a polygon, 1038 ex.                 LCS-L ENGTH, 394
       key, 16, 147, 162, 229                        leading submatrix, 833, 839 ex.
         dummy, 397                                  leaf, 1176
         interpreted as a natural number, 263        least common ancestor, 584 pr.
         median, of a B-tree node, 493               least common multiple, 939 ex.
         public, 959, 962                            least-squares approximation, 835–839
         secret, 959, 962                            leaving a vertex, 1169
         static, 277                                 leaving variable, 867
       keywords, in pseudocode, 20–22                L EFT , 152
         multithreaded, 774, 776–777, 785–786        left child, 1178
       “killer adversary” for quicksort, 190         left-child, right-sibling representation, 246,
       Kirchhoff’s current law, 708                        249 ex.
       Kleene star (? ), 1058                        L EFT-ROTATE , 313, 353 ex.
       KMP algorithm, 1002–1013                      left rotation, 312
       KMP-M ATCHER, 1005                            left spine, 333 pr.
       knapsack problem                              left subtree, 1178
         fractional, 426, 428 ex.                    Legendre symbol . p   a
                                                                             /, 982 pr.
         0-1, 425, 427 ex., 1137 pr., 1139           length
       k-neighbor tree, 338                             of a path, 1170
       knot, of a spline, 840 pr.                       of a sequence, 1166
       Knuth-Morris-Pratt algorithm, 1002–1013          of a spine, 333 pr.
       k-permutation, 126, 1184                         of a string, 986, 1184
       Kraft inequality, 1180 ex.                    level
       Kruskal’s algorithm, 631–633, 642                of a function, 573
         with integer edge weights, 637 ex.             of a tree, 1177
       k-sorted, 207 pr.                             level function, 576
       k-string, 1184                                lexicographically less than, 304 pr.
       k-subset, 1161                                lexicographic sorting, 304 pr.
       k-substring, 1184                             lg (binary logarithm), 56
       kth power, 933 ex.                            lg? (iterated logarithm function), 58–59
       k-universal hashing, 284 pr.                  lgk (exponentiation of logarithms), 56
                                                     lg lg (composition of logarithms), 56
       Lagrange’s formula, 902                       LIFO (last-in, first-out), 232

   see also stack                                    determining whether any intersect,
light edge, 626                                         1021–1029, 1047
linear constraint, 846                               determining whether two intersect,
linear dependence, 1223                                 1017–1019
linear equality, 845                             link
linear equations                                     of binomial trees, 527 pr.
   solving modular, 946–950                          of Fibonacci-heap roots, 513
   solving systems of, 813–827                       of trees in a disjoint-set forest, 570–571
   solving tridiagonal systems of, 840 pr.       L INK, 571
linear function, 26, 845                         linked list, 236–241
linear independence, 1223                            compact, 245 ex., 250 pr.
linear inequality, 846                               deletion from, 238
linear-inequality feasibility problem, 894 pr.       to implement disjoint sets, 564–568
linearity of expectation, 1198                       insertion into, 237–238
   and indicator random variables, 119               neighbor list, 750
linearity of summations, 1146                        searching, 237, 268 ex.
linear order, 1165                                   self-organizing, 476 pr.
linear permutation, 1229 pr.                     list, see linked list
linear probing, 272                              L IST-D ELETE, 238
linear programming, 7, 843–897                   L IST-D ELETE0, 238
   algorithms for, 850                           L IST-I NSERT , 238
   applications of, 849                          L IST-I NSERT 0, 240
   duality in, 879–886                           L IST-S EARCH, 237
   ellipsoid algorithm for, 850, 897             L IST-S EARCH0, 239
   finding an initial solution in, 886–891        literal, 1082
   fundamental theorem of, 892                   little-oh notation, 50–51, 64
   interior-point methods for, 850, 897          little-omega notation, 51
   Karmarkar’s algorithm for, 897                Lm -distance, 1044 ex.
   and maximum flow, 860–861                      ln (natural logarithm), 56
   and minimum-cost circulation, 896 pr.         load factor
   and minimum-cost flow, 861–862                     of a dynamic table, 463
   and minimum-cost multicommodity flow,              of a hash table, 258
      864 ex.                                    load instruction, 23
   and multicommodity flow, 862–863               local variable, 21
   simplex algorithm for, 864–879, 896           logarithm function (log), 56–57
   and single-pair shortest path, 859–860            discrete, 955
   and single-source shortest paths, 664–670,        iterated (lg? ), 58–59
      863 ex.                                    logical parallelism, 777
   slack form for, 854–857                       logic gate, 1070
   standard form for, 850–854                    longest common subsequence, 7, 390–397, 413
   see also integer linear programming, 0-1      longest palindrome subsequence, 405 pr.
      integer programming                        LONGEST-PATH, 1060 ex.
linear-programming relaxation, 1125              LONGEST-PATH-LENGTH, 1060 ex.
linear search, 22 ex.                            longest simple cycle, 1101 ex.
linear speedup, 780                              longest simple path, 1048
line segment, 1015                                   in an unweighted graph, 382
   comparable, 1022                                  in a weighted directed acyclic graph, 404 pr.
   determining turn of, 1017                     L OOKUP -C HAIN, 388

       loop, in pseudocode, 20                              for median finding, 227
         parallel, 785–787                                  for merging, 208 pr.
       loop invariant, 18–19                                for minimum-weight vertex cover,
         for breadth-first search, 595                          1124–1126
         for building a heap, 157                           for multithreaded computations, 780
         for consolidating the root list of a Fibonacci     and potential functions, 478
            heap, 517                                       for priority-queue operations, 531
         for determining the rank of an element in an       and recurrences, 67
            order-statistic tree, 342                       for simultaneous minimum and maximum,
         for Dijkstra’s algorithm, 660                         215 ex.
         and for loops, 19 n.                               for size of an optimal vertex cover, 1110,
         for the generic minimum-spanning-tree                 1135 pr.
            method, 625                                     for sorting, 191–194, 205 pr., 211, 531
         for the generic push-relabel algorithm, 743        for streaks, 136–138, 142 ex.
         for Graham’s scan, 1034                            on summations, 1152, 1154
         for heapsort, 160 ex.                            lower median, 213
                                                                             p ?
         for Horner’s rule, 41 pr.                        lower square root #      , 546
         for increasing a key in a heap, 166 ex.          lower-triangular matrix, 1219, 1222 ex.,
         initialization of, 19                                 1225 ex.
         for insertion sort, 18                           low function, 537, 546
         maintenance of, 19                               LU decomposition, 806 pr., 819–822
         for merging, 32                                  LU-D ECOMPOSITION, 821
         for modular exponentiation, 957                  LUP decomposition, 806 pr., 815
         origin of, 42                                      computation of, 823–825
         for partitioning, 171                              of a diagonal matrix, 827 ex.
         for Prim’s algorithm, 636                          in matrix inversion, 828
         for the Rabin-Karp algorithm, 993                  and matrix multiplication, 832 ex.
         for randomly permuting an array, 127,              of a permutation matrix, 827 ex.
            128 ex.                                         use of, 815–819
         for red-black tree insertion, 318                LUP-D ECOMPOSITION, 824
         for the relabel-to-front algorithm, 755          LUP-S OLVE , 817
         for searching an interval tree, 352
         for the simplex algorithm, 872                   main memory, 484
         for string-matching automata, 998, 1000          M AKE -H EAP, 505
         and termination, 19                              M AKE -S ET , 561
       low endpoint of an interval, 348                     disjoint-set-forest implementation of, 571
       lower bounds                                         linked-list implementation of, 564
         on approximations, 1140                          makespan, 1136 pr.
         asymptotic, 48                                   M AKE -T REE , 583 pr.
         for average sorting, 207 pr.                     Manhattan distance, 225 pr., 1044 ex.
         on binomial coefficients, 1186                    marked node, 508, 519–520
         for comparting water jugs, 206 pr.               Markov’s inequality, 1201 ex.
         for convex hull, 1038 ex., 1047                  master method for solving a recurrence, 93–97
         for disjoint-set data structures, 585            master theorem, 94
         for finding the minimum, 214                        proof of, 97–106
         for finding the predecessor, 560                  matched vertex, 732
         for length of an optimal traveling-salesman      matching
            tour, 1112–1115                                 bipartite, 732, 763 pr.

  maximal, 1110, 1135 pr.                          multithreaded algorithm for, 792–797,
  maximum, 1135 pr.                                   806 pr.
  and maximum flow, 732–736, 747 ex.                Pan’s method for, 82 ex.
  perfect, 735 ex.                                 Strassen’s algorithm for, 79–83, 111–112
  of strings, 985–1013                           M ATRIX -M ULTIPLY, 371
  weighted bipartite, 530                        matrix-vector multiplication, multithreaded,
matric matroid, 437                                   785–787, 792 ex.
matrix, 1217–1229                                  with race, 789–790
  addition of, 1220                              matroid, 437–443, 448 pr., 450, 642
  adjacency, 591                                   for task scheduling, 443–446
  conjugate transpose of, 832 ex.                M AT-V EC, 785
  determinant of, 1224–1225                      M AT-V EC -M AIN -L OOP, 786
